term,description,english,translation
Enemy_Explosion_Describe,,Medium HP|Explosion after dead|explosion range is based on size,중간 체력|사망 시 폭발|체형이 클수록 폭발 범위 증가
Enemy_Hexagram_Name,,Hexagram,육각별
Enemy_Hexagram_Describe,,Medium HP|Launches Mini Hexagram bullet after dead|Number of bullet is based on size,중간 체력|사망 시 소형 육각별 탄환 발사|체형이 클수록 탄환 증가
Enemy_Elliptic_Name,,Elliptic,타원
Enemy_Elliptic_Describe,,Medium HP|Possesses a fixed Damage Reduction value|Damage Reduction is based on size,중간 체력|고정 데미지 감소 보유|체형이 클수록 감소량 증가
Enemy_Moon_Name,,Moon,달
Enemy_Moon_Describe,,Medium HP|Heal an enemy after dead|Treatment effect is based on size,중간 체력|사망 시 근처의 적 1체 치유|체형이 클수록 치유 효과 증가
Enemy_Droplet_Name,,Drip,물방울
Enemy_Droplet_Describe,,Medium HP |Have Maximum damage taken (immune to damage beyond) |Maximum damage is based on size,중간 체력|받는 데미지 상한 보유 (초과 데미지 무시)|체형이 클수록 상한 감소
Enemy_Pointer_Name,,Needle,바늘
Enemy_Pointer_Describe,,"Low HP |low initial speed, but it will increase with time |first inpact causes AOE damage |Impact strength is based on size","낮은 체력|초기 속도가 낮지만 점점 빨라짐|첫 충돌 시 범위 데미지|체형이 클수록 충돌 효과 증가"
Enemy_Star_Name,,Star,별
Enemy_Star_Describe,,Low hp|split Mini Star when damage taken,낮은 체력|데미지를 받으면 소형 별 생성
Enemy_Fortress_Name,,Fort,요새
Enemy_Fortress_Describe,,Medium HP |Trapezoid that can block Bullets will be generated in case of death |Trapezoid strength is based on body size,중간 체력|사망 시 탄환을 막는 사다리꼴 방벽 생성|체형이 클수록 방벽 강화
Enemy_Trapezoid_Name,,Trapezoid,사다리꼴
Enemy_Trapezoid_Describe,,High HP |It won't be attacked by the tower |not move and attack |self destruct after a period of time,높은 체력|이동하지 않으며 공격받지 않음|일반 탄환 차단|일정 시간 후 자폭
Enemy_Cloud_Name,,Cloud,구름
Enemy_Cloud_Describe,,Medium HP|Has stealth effect and will not be directly locked by Towers,중간 체력|은신 효과가 있어 방어탑에 직접 포착되지 않음
Enemy_Ghost_Name,,Ghost,유령
Enemy_Ghost_Describe,,"Will not die, will not move, and will not attack the Tower","죽지 않고, 움직이지 않으며, 방어탑을 공격하지 않음"
LevelBuff_MaxSunTowerLevel_Name,,Sun Tower max level limited,일광탑 최대 등급 제한
LevelBuff_MaxSunTowerLevel_Describe,,Max Level of Sun Tower is  {x},일광탑의 최대 등급이 {x}로 제한됩니다
LevelBuff_SelectTower_Name,,Additional deployment,재배치
LevelBuff_SelectTower_Describe,,Select and Deploy Towers again,방어탑을 다시 선택하고 배치합니다
LevelBuff_Eclipse_Name,,Eclipse,일식
LevelBuff_Eclipse_Describe,,Sun Tower will breaked after it take damage,일광탑이 데미지를 받으면 즉시 파괴됩니다
LevelBuff_Cloudy_Name,,Cloudy,흐림
LevelBuff_Cloudy_Describe,,Sun Tower will no longer production Golds and Crystals,일광탑이 더 이상 골드와 크리스탈을 생산하지 않습니다
LevelBuff_PolarNight_Name,,PolarNight,극야
LevelBuff_PolarNight_Describe,,The Sun Tower will no longer Heals or Reinforces the tower and attack the Enemy until Level Cleared,"클리어 전까지 일광탑이 방어탑을 치유·강화하거나 적을 공격하지 않습니다"
LevelBuff_MoneyCostRate_Name,,Golds costs fixed,골드 비용 보정
LevelBuff_MoneyCostRate_Describe,,Costs of Golds will be {x} times as Normal,골드 소비량이 {x}배가 됩니다
LevelBuff_RockCostRate_Name,,Crystals costs fixed,크리스탈 비용 보정
LevelBuff_RockCostRate_Describe,,Costs of Crystals will be {x} times as Normal,크리스탈 소비량이 {x}배가 됩니다
LevelBuff_TowerCooldownRate_Name,,Tower Cooldown fixed,쿨다운 보정
LevelBuff_TowerCooldownRate_Describe,,Time of Cooldown will be {x} times as Normal,방어탑의 공격 간격이 {x}배가 됩니다
LevelBuff_Snowy_Name,,Frozen,한랭
LevelBuff_Snowy_Describe,,Add Freeze(Increase Attack Cooldown) to Towers.|Level of Freeze will change with Frozen Level,방어탑에 빙결 상태 부여 (공격 간격 증가)|한랭 등급이 높을수록 빙결 효과 강화
LevelBuff_Windy_Name,,Wind,강풍
LevelBuff_Windy_Describe,,Increase Enemies' Move Speed|Extra Speed will change with Wind Level,적의 이동속도 증가|강풍 등급이 높을수록 가속 효과 강화
LevelBuff_Storm_Name,,Thunderstorm,뇌폭
LevelBuff_Storm_Describe,,Random Lightning bolts that damage Towers,"무작위 낙뢰가 발생하여 방어탑에 데미지를 줍니다"
LevelBuff_Heatwave_Name,,Heatwave,폭염
LevelBuff_Heatwave_Describe,,Add Burn(Damage) to Towers.|Level of Burn will change with Heatwave Level,방어탑에 화상 상태 부여 (지속 데미지)|폭염 등급이 높을수록 화상 효과 강화
ExtraLevelBuff_CardLocked_Name,,Permanent Tower,고정 타워
ExtraLevelBuff_CardLocked_Describe,,Level will use the designated tower,지정된 방어탑으로 스테이지를 진행합니다
ExtraLevelBuff_StandUp_Name,,Last Stand,배수의 진
ExtraLevelBuff_StandUp_Describe,,No resource tile in the Stage,스테이지에 자원 타일이 없습니다
ExtraLevelBuff_MapRepack_Name,,Terrain Reform,지형 개조
ExtraLevelBuff_MapRepack_Describe,,Significant changes in the terrain of the Stage,스테이지 지형이 크게 변경됩니다
ExtraLevelBuff_GridDecrease_Name,,Rush Hour,칸 감소
ExtraLevelBuff_GridDecrease_Describe,,Reduced the number of ground in the Stage,스테이지의 빈 공간이 크게 줄어듭니다
ExtraLevelBuff_LargeEnemy_Name,,Gigantism,거대화
ExtraLevelBuff_LargeEnemy_Describe,,There is no more Small size Enemy in the Stage,스테이지에 소형 적이 출현하지 않습니다
ExtraLevelBuff_LargestEnemy_Name,,Gigantamax,극거대화
ExtraLevelBuff_LargestEnemy_Describe,,There is only Large size Enemy in the Stage,스테이지에 대형 적만 출현합니다
ExtraLevelBuff_PolarNight_Name,,PolarNight,극야
ExtraLevelBuff_PolarNight_Describe,,The Night will be more langer than Normal,매일 밤 시간이 크게 연장됩니다
ExtraLevelBuff_Unknown_Name,,Unknown,알 수 없음
ExtraLevelBuff_Unknown_Describe,,"This level is quite special, and detailed information is hidden","이 스테이지는 특수하여 상세 정보가 숨겨져 있습니다"
Achievement_ClearStage1_4_C0_Name,,A Hard Work,고된 전투
Achievement_ClearStage1_4_C0_Describe,,Clear Stage 1-4 (Campaign),스테이지 1-4 클리어 (캠페인)
Achievement_ClearStage1_8_C0_Name,,Saving the Peninsula,반도 해방
Achievement_ClearStage1_8_C0_Describe,,Clear Stage 1-8 (Campaign),스테이지 1-8 클리어 (캠페인)
Achievement_ClearStage2_4_C0_Name,,Frozen Throne,얼어붙은 왕좌
Achievement_ClearStage2_4_C0_Describe,,Clear Stage 2-4 (Campaign),스테이지 2-4 클리어 (캠페인)
Achievement_ClearStage2_8_C0_Name,,Top of the World,세계의 정상
Achievement_ClearStage2_8_C0_Describe,,Clear Stage 2-8 (Campaign),스테이지 2-8 클리어 (캠페인)
Achievement_ClearStage3_4_C0_Name,,Mountains and Rivers,산수일선
Achievement_ClearStage3_4_C0_Describe,,Clear Stage 3-4 (Campaign),스테이지 3-4 클리어 (캠페인)
Achievement_ClearStage3_8_C0_Name,,The Great Wall,만리장성
Achievement_ClearStage3_8_C0_Describe,,Clear Stage 3-8 (Campaign),스테이지 3-8 클리어 (캠페인)
Achievement_ClearStage4_4_C0_Name,,Endless Plain,끝없는 평원
Achievement_ClearStage4_4_C0_Describe,,Clear Stage 4-4 (Campaign),스테이지 4-4 클리어 (캠페인)
Achievement_ClearStage4_8_C0_Name,,The Winter is Coming,겨울이 오고 있다
Achievement_ClearStage4_8_C0_Describe,,Clear Stage 4-8 (Campaign),스테이지 4-8 클리어 (캠페인)
Achievement_ClearStage5_4_C0_Name,,Ready for the Storm,폭풍 전야
Achievement_ClearStage5_4_C0_Describe,,Clear Stage 5-4 (Campaign),스테이지 5-4 클리어 (캠페인)
Achievement_ClearStage5_8_C0_Name,,The Great Britian,대브리튼
Achievement_ClearStage5_8_C0_Describe,,Clear Stage 5-8 (Campaign),스테이지 5-8 클리어 (캠페인)
Achievement_ClearStage6_4_C0_Name,,Country of Sunrise,해 뜨는 나라
Achievement_ClearStage6_4_C0_Describe,,Clear Level 6-4 (Campaign),스테이지 6-4 클리어 (캠페인)
Achievement_ClearStage6_8_C0_Name,,Cape of Storm,폭풍의 곶
Achievement_ClearStage6_8_C0_Describe,,Clear Level 6-8 (Campaign),스테이지 6-8 클리어 (캠페인)
Achievement_ClearStage7_4_C0_Name,,Crossing the Strait,해협을 건너다
Achievement_ClearStage7_4_C0_Describe,,Clear Level 7-4 (Campaign),스테이지 7-4 클리어 (캠페인)
Achievement_ClearStage7_8_C0_Name,,final Tower,최후의 탑
Achievement_ClearStage7_8_C0_Describe,,Clear Level 7-8 (Campaign),스테이지 7-8 클리어 (캠페인)
Achievement_ClearStage1_A_C0_Name,,I can't See It,보이지 않아
Achievement_ClearStage1_A_C0_Describe,,Clear Stage 1-A (Campaign),스테이지 1-A 클리어 (캠페인)
Achievement_ClearStage1_B_C0_Name,,Replace Your Gold Mine,금광을 교체하라
Achievement_ClearStage1_B_C0_Describe,,Clear Stage 1-B (Campaign),스테이지 1-B 클리어 (캠페인)
Achievement_ClearStage1_S_C0_Name,,How did You Find This?,어떻게 찾았지?
Achievement_ClearStage1_S_C0_Describe,,Clear Stage 1-S (Campaign),스테이지 1-S 클리어 (캠페인)
Achievement_ClearStage2_A_C0_Name,,Degrade Your Tower,방어탑 등급 하락
Achievement_ClearStage2_A_C0_Describe,,Clear Stage 2-A (Campaign),스테이지 2-A 클리어 (캠페인)
Achievement_ClearStage3_A_C0_Name,,Double Gold Mine,금광 두 배
Achievement_ClearStage3_A_C0_Describe,,Clear Stage 3-A (Campaign),스테이지 3-A 클리어 (캠페인)
Achievement_ClearStage4_A_C0_Name,,I can See It,보인다
Achievement_ClearStage4_A_C0_Describe,,Clear Stage 4-A (Campaign),스테이지 4-A 클리어 (캠페인)
Achievement_ClearStage5_A_C0_Name,,Range Unfreeze,범위 해빙
Achievement_ClearStage5_A_C0_Describe,,Clear Stage 5-A (Campaign),스테이지 5-A 클리어 (캠페인)
Achievement_ClearStageEX_8_C0_Name,,Sunset Glory,석양의 빛
Achievement_ClearStageEX_8_C0_Describe,,Clear Level ex-8,스테이지 EX-8 클리어 (캠페인)
Achievement_ClearStage1_1_C1_D2_Name,,Pacifist,평화주의자
Achievement_ClearStage1_1_C1_D2_Describe,,Clear Stage 1-1 (Challenge A)  in Expert,극한 난이도로 스테이지 1-1 클리어 (도전 A)
Achievement_ClearStage1_5_C1_D2_Name,,Recycling,재활용
Achievement_ClearStage1_5_C1_D2_Describe,,Clear Stage 1-5 (Challenge A)  in Expert,극한 난이도로 스테이지 1-5 클리어 (도전 A)
Achievement_ClearStage1_6_C1_D2_Name,,Multitheism,다신교
Achievement_ClearStage1_6_C1_D2_Describe,,Clear Stage 1-6 (Challenge A)  in Expert,극한 난이도로 스테이지 1-6 클리어 (도전 A)
Achievement_ClearStage2_4_C1_D2_Name,,Former glory,지난날의 영광
Achievement_ClearStage2_4_C1_D2_Describe,,Clear Stage 2-4 (Challenge A)  in Expert,극한 난이도로 스테이지 2-4 클리어 (도전 A)
Achievement_ClearStage2_7_C1_D2_Name,,Wireman,배선공
Achievement_ClearStage2_7_C1_D2_Describe,,Clear Stage 2-7 (Challenge A)  in Expert,극한 난이도로 스테이지 2-7 클리어 (도전 A)
Achievement_ClearStage2_8_C1_D2_Name,,Crystal Network,크리스탈 네트워크
Achievement_ClearStage2_8_C1_D2_Describe,,Clear Stage 2-8 (Challenge A)  in Expert,극한 난이도로 스테이지 2-8 클리어 (도전 A)
Achievement_ClearStage3_2_C1_D2_Name,,Endless Night,기나긴 밤
Achievement_ClearStage3_2_C1_D2_Describe,,Clear Stage 3-2 (Challenge A)  in Expert,극한 난이도로 스테이지 3-2 클리어 (도전 A)
Achievement_ClearStage3_6_C1_D2_Name,,There's something wrong,뭔가 이상하다
Achievement_ClearStage3_6_C1_D2_Describe,,Clear Stage 3-6 (Challenge A)  in Expert,극한 난이도로 스테이지 3-6 클리어 (도전 A)
Achievement_ClearStage3_7_C1_D2_Name,,Giant Slayer,거인 사냥꾼
Achievement_ClearStage3_7_C1_D2_Describe,,Clear Stage 3-7 (Challenge A)  in Expert,극한 난이도로 스테이지 3-7 클리어 (도전 A)
Achievement_ClearStage4_2_C1_D2_Name,,Boom Party!,폭탄 파티!
Achievement_ClearStage4_2_C1_D2_Describe,,Clear Stage 4-2 (Challenge A)  in Expert,극한 난이도로 스테이지 4-2 클리어 (도전 A)
Achievement_ClearStage4_7_C1_D2_Name,,Glass Cannon,유리 대포
Achievement_ClearStage4_7_C1_D2_Describe,,Clear Stage 4-7 (Challenge A)  in Expert,극한 난이도로 스테이지 4-7 클리어 (도전 A)
Achievement_ClearStage4_8_C1_D2_Name,,Dawn,여명
Achievement_ClearStage4_8_C1_D2_Describe,,Clear Stage 4-8 (Challenge A)  in Expert,극한 난이도로 스테이지 4-8 클리어 (도전 A)
Achievement_ClearStage5_1_C1_D2_Name,,Electrical Safety,전기 안전
Achievement_ClearStage5_1_C1_D2_Describe,,Clear Stage 5-1 (Challenge A)  in Expert,극한 난이도로 스테이지 5-1 클리어 (도전 A)
Achievement_ClearStage5_6_C1_D2_Name,,Complex Weather,복잡한 날씨
Achievement_ClearStage5_6_C1_D2_Describe,,Clear Stage 5-6 (Challenge A)  in Expert,극한 난이도로 스테이지 5-6 클리어 (도전 A)
Achievement_ClearStage5_8_C1_D2_Name,,Final Battle,결전
Achievement_ClearStage5_8_C1_D2_Describe,,Clear Stage 5-8 (Challenge A)  in Expert,극한 난이도로 스테이지 5-8 클리어 (도전 A)
Achievement_ClearStage6_3_C1_D2_Name,,Hurricane Center,허리케인의 눈
Achievement_ClearStage6_3_C1_D2_Describe,,Clear Level 6-3 (Challenge A)  in Expert,극한 난이도로 스테이지 6-3 클리어 (도전 A)
Achievement_ClearStage6_7_C1_D2_Name,,Super Acceleration,초가속
Achievement_ClearStage6_7_C1_D2_Describe,,Clear Level 6-7 (Challenge A)  in Expert,극한 난이도로 스테이지 6-7 클리어 (도전 A)
Achievement_ClearStage6_8_C1_D2_Name,,Warm Up,승온
Achievement_ClearStage6_8_C1_D2_Describe,,Clear Level 6-8 (Challenge A)  in Expert,극한 난이도로 스테이지 6-8 클리어 (도전 A)
Achievement_ClearStage7_1_C1_D2_Name,,Expand Territory,영토 개척
Achievement_ClearStage7_1_C1_D2_Describe,,Clear Level 7-1 (Challenge A)  in Expert,극한 난이도로 스테이지 7-1 클리어 (도전 A)
Achievement_ClearStage7_6_C1_D2_Name,,Star and Wall,별과 담장
Achievement_ClearStage7_6_C1_D2_Describe,,Clear Level 7-6 (Challenge A)  in Expert,극한 난이도로 스테이지 7-6 클리어 (도전 A)
Achievement_ClearStage7_8_C1_D2_Name,,After Glow of Evening Sun,석양의 여운
Achievement_ClearStage7_8_C1_D2_Describe,,Clear Level 7-8 (Challenge A)  in Expert,극한 난이도로 스테이지 7-8 클리어 (도전 A)
Item_CardSlot_Name,,Plots for Towers,방어탑 슬롯
Item_CardSlot_Describe,,Plots for Tower +1,방어탑 소지 수 +1
UI_Map_StarPanel_Name,,Stamp,휘장
UI_Map_StarPanel_Describe,,You will get a Stamp when you finish the Stage at the first time|You can unlocked new Stage with Stamp,스테이지를 처음 클리어하면 휘장 1개를 획득합니다|휘장으로 새 스테이지를 해금할 수 있습니다
UI_Map_CoinPanel_Name,,Funds,자금
UI_Map_CoinPanel_Describe,,Used for research|First time finish the Stage earns a large Amount of Funds|Funds is awarded depending on the Difficulty of the Game and the Length of the Level,연구에 사용|처음 클리어 시 대량의 자금 획득|난이도와 스테이지 길이에 따라 추가 자금 지급
UI_Map_UnlockTech_Title,,Research,연구
UI_Map_UnlockTech_Describe,,Unlocked new research nodes|Research to make the Sun Tower even more powerful!,새로운 연구 노드가 해금되었습니다|연구를 통해 일광탑을 더욱 강화하세요!
Tower_NormalTower_UpgradeName1,,Basic Upgrade,기본 업그레이드
Tower_NormalTower_UpgradeName2,,Advanced Upgrade,고급 업그레이드
Tower_DebugTower_DataName,,Test Tower,테스트 타워
Tower_DebugTower_DetailDescribe,,2023.8.1,2023.8.1
Tower_ArrowTower_DataName,,Arrow Tower,화살탑
Tower_ArrowTower_DetailDescribe,,Attack enemy with arrow|Low cost|Your first tower,적에게 화살 발사|낮은 비용|당신의 첫 방어탑
Tower_ArrowTower_UpgradeDescribe3B,,"Every Arrow Tower next to this Arrow Tower, will envoy this Towers -0.2 Attack Cooldown, up to -0.6 Attack Cooldown(3x3, Includes Corners Tower)","인접한 8칸 내 화살탑 1개당 공격 간격 -0.2초, 최대 -0.6초"
Tower_ArrowTower_UpgradeName3A,,Burst,연사
Tower_ArrowTower_UpgradeName3B,,Group Effect,군집 효과
Tower_ArrowTowerTower_DataName,,Arrow Tower Tower,화살탑탑
Tower_ArrowTowerTower_DetailDescribe,,Attack enemy with Arrow Tower|Low cost|Spawn your first tower|Who came up with this bad idea?,적에게 화살탑을 발사|낮은 비용|당신의 첫 방어탑을 발사|누가 이런 아이디어를 낸 거야?
Tower_Cannon_DataName,,Cannon,대포
Tower_Cannon_DetailDescribe,,Fires Shells with Penetration|Shells will Bounce back|Very Expensive,높은 관통력의 포탄 발사|포탄이 반사됨|매우 비쌈
Tower_Cannon_UpgradeName3A,,Eject Shell,반사 포탄
Tower_Cannon_UpgradeName3B,,Burst,연사
Tower_GoldMine_DataName,,Gold Mine,금광
Tower_GoldMine_DetailDescribe,,Produce Golds|Very important|Can only be built on the Gold Ore,골드 생산|매우 중요|금광 타일 위에만 건설 가능
Tower_GoldMine_UpgradeName3A,,Better Production,생산 효율 향상
Tower_MultipleArrowTower_DataName,,Multiple Arrow,다중 화살탑
Tower_MultipleArrowTower_DetailDescribe,,Shot multiple arrows|Low accurate|Need Sun Tower Level II (Green),여러 화살 발사|낮은 정확도|녹색 일광탑 등급 필요
Tower_MultipleArrowTower_UpgradeName3A,,Penetrating Shrapnel,관통 산탄
Tower_MultipleArrowTower_UpgradeName3B,,Panoramic Coverage,광각 사격
Tower_MiniSunTower_DataName,,Mini Sun Tower,소형 일광탑
Tower_MiniSunTower_DetailDescribe,,"Very Important, Protect the Tower at any cost|Attack the Enemy when Sunrise","매우 중요, 어떤 대가를 치르더라도 보호하세요|해돋이 때 적에게 데미지"
Tower_MiniSunTower_UpgradeName,,Technic Upgrade,기술 개조
Tower_MiniSunTower_UpgradeDescribe4A,,"When the Mini Sun Tower is heavily damaged, it damages the surrounding enemies","소형 일광탑이 심각하게 손상되면, 주변 적에게 데미지를 줍니다"
Tower_SunTower_DataName,,Sun Tower,일광탑
Tower_SunTower_DetailDescribe,,"Very Important, Protect the Tower at any cost|Production Golds and Crystals|Attack the Enemy and Heal Every Towers when Sunrise","가장 중요합니다. 어떤 대가를 치르더라도 보호하세요|골드와 크리스탈 생산|해돋이 때 적 공격 및 방어탑 회복"
Tower_SunTower_UpgradeName,,Technic Level Upgrade,기술 등급 상승
Tower_SunTower_UpgradeDescribe,,"Upgrade the Sun Tower Level, and other Towers can be Upgraded to this Level","일광탑 등급을 올려 모든 방어탑의 등급 상한을 높이고, 더 많은 방어탑을 건설할 수 있습니다"
Tower_SunTower_UpgradeDescribe4A,,"When the Sun Tower is heavily damaged, it damages the surrounding enemies","일광탑이 심각하게 손상되면, 주변 적에게 데미지를 줍니다"
Tower_TemporaryArrowTower_DataName,,Temp Arrow,임시 화살탑
Tower_TemporaryArrowTower_DetailDescribe,,Attack enemy with arrow|Attacking will damage itself|Low cost,적에게 화살 발사|공격 시 자신의 체력 소모|낮은 비용
Tower_Wall_DataName,,Wall,담장
Tower_Wall_DetailDescribe,,High HP|Can't Attack|Thwart the Enemy,높은 체력|공격 불가|적의 전진을 저지
Tower_Wall_UpgradeDescribe3B,,Heal 600HP and Immunity any Damage in 3 Sec. when first Time the Towers HP  falls down to 0 in a Day,"치명적 데미지 시 체력 600 회복 및 3초간 무적, 하루에 최대 1회 발동"
Tower_Wall_UpgradeName3A,,Heavy Shield,견고한 외벽
Tower_Wall_UpgradeName3B,,First Aid,긴급 방어
Tower_Bomb_DataName,,Bomb,폭탄
Tower_Bomb_DetailDescribe,,Explode and destruct itself|High Damage|Can be bulit on the Path,폭발하며 자폭|높은 데미지|길 위에 설치 가능
Tower_ReviveCrystal_DataName,,Revival Crystal,부활 크리스탈
Tower_ReviveCrystal_DetailDescribe,,Revive up to 3 Towers within range|Reviving will damage itself|Revive the closest Tower first.,범위 내 최대 3개 방어탑 부활|부활 시 자신의 체력 소모|가까운 방어탑 우선 부활
Tower_ThermalTower_DataName,,Heat Generator,열 발생기
Tower_ThermalTower_DetailDescribe,,Removes Freeze from ranged Towers|Upgrade it to resist higher Frozen(weather) Level,범위 내 방어탑의 빙결 상태 해제|업그레이드하여 더 높은 한랭 등급에 대응
Tower_ThermalTower_UpgradeName3A,,Better Heat,열 강화
Tower_ThermalTower_UpgradeDescribe,,Heat Generator can resist higher Freeze Level,열 발생기가 더 높은 한랭 등급에 대응할 수 있습니다
Tower_TemperatureSensor_DataName,,Photoresistor,광센서
Tower_TemperatureSensor_DetailDescribe,,Produce Golds and Crystal and destruct itself|Produce 2xCrystals in the Day|Produce 2xGolds in the Night,"설치 즉시 골드와 크리스탈을 생산한 뒤 파괴|낮에는 크리스탈 2배 생산|밤에는 골드 2배 생산"
Tower_FreezeCrystal_DataName,,Freezing Crystal,빙결 크리스탈
Tower_FreezeCrystal_DetailDescribe,,"Freeze Enemy and decrease their Move Speed|Attack Enemy that isn't affect by Freeze first|It is not affected by Freeze|The higher Frozen(weather) Level, the higher damage","적을 빙결시켜 감속|빙결되지 않은 적 우선 공격|한랭 날씨에 영향받지 않음|한랭 등급이 높을수록 데미지 증가"
Tower_FreezeCrystal_UpgradeName3A,,Absolute Zero,극한 빙결
Tower_FreezeCrystal_UpgradeName3B,,Instant Freeze,급속 냉각
Tower_HealCrystal_DataName,,Healing Crystal,치유 크리스탈
Tower_HealCrystal_DetailDescribe,,Heal the Tower in the Range|High HP Regeneration|It is not affected by Freeze,범위 내 방어탑 치유|높은 체력 재생|빙결 효과에 영향받지 않음
Tower_HealCrystal_UpgradeName3A,,Better Heal,강화 치유
Tower_HealCrystal_UpgradeName3B,,Instant Heal,즉시 치유
Tower_RefractiveCrystal_DataName,,Refraction Crystal,굴절 크리스탈
Tower_RefractiveCrystal_DetailDescribe,,"Transmits Attacks from other Crystal Tower, extending their attack Range|Places other Crystal Towers within range of Refraction Crystal Tower, accessing Refraction Crystal Tower","다른 크리스탈탑의 공격을 전달하여 사거리 연장|다른 크리스탈탑을 굴절 크리스탈의 범위 안에 배치하여 연결"
Tower_RefractiveCrystal_UpgradeName3A,,High Transport,원거리 전달
Tower_DeepGoldMine_DataName,,Deep Gold Mine,금광 갱도
Tower_DeepGoldMine_DetailDescribe,,Produce Gold|High Gold Production but long Produce Cooldown|It is not affected by any Weather(Including Lightning)|Can only be built on Gold Ore,골드 생산|생산량이 높지만 간격이 김|모든 날씨 효과 면역 (낙뢰 포함)|금광 타일 위에만 건설 가능
Tower_DeepGoldMine_UpgradeName3A,,Higher Production,대량 생산
Tower_IceGoldMine_DataName,,Glacial Gold Mine,빙결 금광
Tower_IceGoldMine_DetailDescribe,,"Produce Golds|Short Produce Cooldown but low Gold Production|Production few Crystals in Frozen(weather), the higher Frozen(weather) Level, the shorter Crystal Produce Cooldown|It is not affected by Freeze|Can only Build on Gold Ore","골드 생산|생산 간격이 짧지만 생산량은 낮음|한랭 환경에서 소량의 크리스탈 생산, 한랭 등급이 높을수록 크리스탈 생산 간격 감소|빙결 효과 면역|금광 타일 위에만 건설 가능"
Tower_IceGoldMine_UpgradeName3A,,Instant Produce,초고속 생산
Tower_IceGoldMine_UpgradeName3C,,Automatic Cooling,자동 냉각
Tower_CrystalMine_DataName,,Crystal Mine,크리스탈 광산
Tower_CrystalMine_DetailDescribe,,Production Crystals|Can only Build on Crystal Ore|It is not affected by Freeze,크리스탈 생산|크리스탈 광석 타일 위에만 건설 가능|빙결 효과 면역
Tower_CrystalMine_UpgradeName3A,,Rapid Production,고속 생산
Tower_SpotlightCrystal_DataName,,Laser Crystal,레이저 크리스탈
Tower_SpotlightCrystal_DetailDescribe,,"Attack Enemy with Ray|Low cost, relatively weak|It is not affected by Freeze","광선으로 적 공격|낮은 비용, 비교적 약함|빙결 효과 면역"
Tower_SpotlightCrystal_UpgradeName3A,,Rapid Attack,고속 사격
Tower_SpotlightCrystal_UpgradeName3B,,Spotlight Effect,집광 효과
Tower_SpotlightCrystal_UpgradeDescribe3B,,"Every Laser Crystal next to this Laser Crystal, will envoy this Towers +20 Damage, up to 60 Damage(3x3, Includes Corners Tower)","인접한 8칸 내 레이저 크리스탈 1개당 공격력 +20, 최대 3회 중첩"
Tower_MiniBomb_DataName,,Mini Bomb,소형 폭탄
Tower_MiniBomb_DetailDescribe,,"Explode and destruct itself|Low Damage, low Explosion Radius, but low Cost|Can be built on the Path","폭발하며 자폭|낮은 데미지와 폭발 범위, 하지만 비용도 저렴|길 위에 설치 가능"
Tower_IceBomb_DataName,,Freezing Bomb,빙결 폭탄
Tower_IceBomb_DetailDescribe,,"Explode and destruct itself|Explosion has no Damage, but it can Freeze Enemy and decrease their Move Speed|Completely Freeze enemy in Frozen(weather), the Completely Freeze time depends on the Level of Frozen(weather)","폭발하며 자폭|데미지는 없지만 적을 빙결시켜 감속|한랭 날씨에서는 적을 완전히 빙결, 한랭 등급이 높을수록 빙결 시간 증가"
Tower_BarbedWall_DataName,,Barbed Wall,가시 담장
Tower_BarbedWall_DetailDescribe,,Damge the Enemy when Enemy damage it|Against Low HP Enemy,적의 공격을 받으면 적에게 데미지|낮은 체력의 적에게 효과적
Tower_BarbedWall_UpgradeName3A,,Better Wall,견고한 담장
Tower_BarbedWall_UpgradeName3B,,Sharp Barb,날카로운 가시
Tower_TemporaryHealCrystal_DataName,,Temp Healing Crystal,임시 치유 크리스탈
Tower_TemporaryHealCrystal_DetailDescribe,,Heal the Tower within Range|Healing will damage itself|Low Cost|It is not affected by Freeze,범위 내 방어탑 빠르게 치유|치유 시 자신의 체력 소모|낮은 비용|빙결 효과 면역
Tower_PowerBomb_DataName,,Mega Bomb,고폭 폭탄
Tower_PowerBomb_DetailDescribe,,"Explode and destruct itself|The larger Enemy, the higher Damage|Can be built on the Path","폭발하며 자폭|적의 체형이 클수록 높은 데미지|길 위에 설치 가능"
Tower_GiantBomb_DataName,,Giant Bomb,거대 폭탄
Tower_GiantBomb_DetailDescribe,,Explode and destruct itself|Shoot bullets with Infinitely Penetratation Times in eight directions after the explosion|Can be bulit on the Path,폭발하며 자폭|폭발 시 8방향으로 무한 관통 탄환 발사|길 위에 설치 가능
Tower_StrengthArrowTower_DataName,,LongBow Tower,장궁탑
Tower_StrengthArrowTower_DetailDescribe,,Attack enemy with arrow|High Damage but long Attack Cooldown|Against High HP Enemy,적에게 화살 발사|높은 데미지이지만 긴 공격 간격|높은 체력의 적에게 효과적
Tower_StrengthArrowTower_UpgradeName3A,,Sharp Arrow,날카로운 화살
Tower_StrengthArrowTower_UpgradeName3B,,Penetration Arrow,관통 거궁
Tower_Crossbow_DataName,,Crossbow,연노
Tower_Crossbow_DetailDescribe,,Attack enemy with arrow|Low Damage but short Attack Cooldown|Wide Range,적에게 화살 발사|낮은 데미지이지만 짧은 공격 간격|넓은 사거리
Tower_Crossbow_UpgradeName3A,,Sharp Arrow,강화 화살
Tower_Crossbow_UpgradeName3B,,Solitary Effect,독거 효과
